year,region,live_births,maternal_deaths,skilled_birth_attendance_percent,antenatal_4plus_visits_percent,facility_delivery_percent
2023,Ahafo,90668,410,79,55,82
2023,Western North,98019,161,43,41,72
2024,Greater Accra,33259,,61,,89
2024,Ashanti,10770,346,83,36,68
2024,Eastern,19569,351,80,35,52
2024,Western,44070,426,45,56,69
2024,Central,95905,405,51,40,70
2024,Volta,6378,140,58,76,45
2024,Oti,113032,97,84,83,79
2024,Northern,97655,146,74,,89
2024,Savannah,,316,88,47,82
2024,North East,45056,306,88,42,87
2024,Upper East,96611,384,72,60,83
2024,Upper West,18724,249,88,76,87
2024,Bono,67333,386,80,43,68
2024,Bono East,114164,,80,51,68
2024,Ahafo,61156,311,78,75,83
2024,Western North,72028,196,50,80,63
